idiom,meaning,language,domain,register,english_idiom,target_translation
nesreča/ resen zlom kosti,a misfortune - a serious bone fracture,en,,,A bad break,A bad break
slab dan,a day on which everything seems to go wrong,en,,,A bad hair day,A bad hair day
Slab delavec krivi orodje.,a proverb that suggests a poor worker blames others for failure,en,,,A bad workman always blames his tools,A bad workman always blames his tools
velika prošnja / težka zahteva,a favour that is difficult to ask,en,,,A big ask,A big ask
več za svoj denar,better value for your money,en,,,A bigger bang for your buck,A bigger bang for your buck
Bolje vrabec v roki kot golob na strehi.,better a certain advantage than a risky one,en,,,A bird in the hand is worth two in the bush,A bird in the hand is worth two in the bush
nekaj malega za pojest,a small quick meal,en,,,A bite to eat,A bite to eat
prikrita korist,an apparent misfortune that turns out beneficial,en,,,A blessing in disguise,A blessing in disguise
prepir / spor,cockney slang for a row or argument,en,,,A bull and cow,A bull and cow
pest,a fist,en,,,A bunch of fives,A bunch of fives
kompleks manjvrednosti / občutljiv na kritiko,feeling of inferiority with quick offence,en,,,A chip on your shoulder,A chip on your shoulder
diamant v surovem stanju / nebrušen talent,someone with good qualities but unpolished,en,,,A diamond in the rough,A diamond in the rough
kot listja in trave / zelo pogost,something very common,en,,,A dime a dozen,A dime a dozen
nezaupljivi skeptik,a sceptic who needs proof,en,,,A doubting Thomas,A doubting Thomas
kaplja v morje,a very small part of a whole,en,,,A drop in the bucket,A drop in the bucket
usoda hujša od smrti,something extremely terrible,en,,,A fate worse than death,A fate worse than death
dosežek / nekaj na kar si ponosen,a symbol of achievement,en,,,A feather in one's cap,A feather in one's cap
kot riba na suhem,someone in an unfamiliar situation,en,,,A fish out of water,A fish out of water
kratek uspeh / kratkotrajna slava,something that fails after early success,en,,,A flash in the pan,A flash in the pan
muha v mazilu / manjša napaka ki pokvari celoto,a small flaw that spoils everything,en,,,A fly in the ointment,A fly in the ointment
nevidni opazovalec / opazovanje brez poseganja,an unperceived observer - able to see and hear but not be seen or heard. 2 - a form of cinema in which events are recorded without direction,en,,,A fly on the wall,A fly on the wall
nespametna oseba hitro izgubi denar,a foolish person is very likely to lose his money,en,,,A fool and his money are soon parted,A fool and his money are soon parted
nerealno zadovoljstvo / lažna sreča,a state of euphoria with no basis in reality,en,,,A fool's paradise,A fool's paradise
prvi korak / vstopna priložnost,an initial inroad that may lead to greater influence in future,en,,,A foot in the door,A foot in the door
denar odpira vrata,money always has a telling influence,en,,,A golden key can open any door,A golden key can open any door
vroča tema / občutljivo vprašanje,a current issue which many people are talking about and which is controversial,en,,,A hot potato,A hot potato
razdeljena hiša ne more obstati / notranji spor vodi v propad,failure is certain if those on the same side argue amongst themselves,en,,,A house divided against itself cannot stand,A house divided against itself cannot stand
rešitelj / rešiteljica,a person who comes to the aid of another when other hopes have faded,en,,,A knight in shining armour,A knight in shining armour
človek se ne spremeni / narave ne moreš spremeniti,you cannot change your innate self,en,,,A leopard can't change his spots,A leopard can't change his spots
ptiček mi je povedal,i was told by an undisclosed source,en,,,A little bird told me,A little bird told me
nesmisel / bedarija,nonsense,en,,,A load of cobblers,A load of cobblers
veliko obveznosti,having many responsibilities,en,,,A lot on your plate,A lot on your plate
sorodna duša / nekdo po mojem okusu,a kindred spirit - someone who thinks like me,en,,,A man after my own heart,A man after my own heart
"če zgrešiš, je to še vedno neuspeh / tesen poraz",some endeavours either succeed or they don't - to miss narrowly is still failure,en,,,A miss is as good as a mile,A miss is as good as a mile
kaj razmišljaš?,a way of asking what someone is thinking,en,,,A penny for your thoughts,A penny for your thoughts
"kar prihraniš, je kot zaslužek",anything you save has the same effect as adding to your income,en,,,A penny saved is a penny earned,A penny saved is a penny earned
Slike povedo več kot besede,pictures are far more descriptive than words,en,,,A picture paints a thousand words,A picture paints a thousand words
Zelo lahko / zelo enostavno,a task that can be accomplished very easily,en,,,A piece of cake,A piece of cake
Kupiti nekaj brez pregleda / nakup na slepo,a commodity that is bought without first examining it,en,,,A pig in a poke,A pig in a poke
Idealno mesto / boljše življenje,an idealistic dream of a sunny hideaway,en,,,A place in the sun,A place in the sun
Provokacija,a deliberate provocation,en,,,A red rag to a bull,A red rag to a bull
Zanesljiva oseba,a reliable person - who can be trusted not to fail in a task,en,,,A safe pair of hands,A safe pair of hands
Korenita sprememba,a radical change,en,,,A sea change,A sea change
Prijeten pogled / nekaj kar razveseli,a welcome sight that you weren't expecting,en,,,A sight for sore eyes,A sight for sore eyes
Skrivnost ki povzroča sram,a secret and possibly ruinous source of shame,en,,,A skeleton in the closet,A skeleton in the closet
Spodbuda / zagon,a boost or encouragement,en,,,A shot in the arm,A shot in the arm
Blaga kazen / blag opomin,a mild rebuke - often given when a more severe punishment might be expected,en,,,A slap on the wrist,A slap on the wrist
Pretirana uporaba sredstev za majhen problem,the use of excessive resources to overcome a small problem,en,,,A sledgehammer to crack a nut,A sledgehammer to crack a nut
Zanemarjen prizor / nekaj zapuščenega,something sadly neglected - a person or thing of untidy appearance,en,,,A sorry sight,A sorry sight
Pravočasno ukrepanje prepreči večjo škodo,a small effort made at the right time might save a calamity later on,en,,,A stitch in time saves nine,A stitch in time saves nine
Na kratki razdalji,a short distance,en,,,A stone's throw,A stone's throw
Vračilo istega ravnanja,mistreatment you receive in retaliation to that you gave to others,en,,,A taste of your own medicine,A taste of your own medicine
Stalna nadloga,a persistent and difficult to ignore annoyance,en,,,A thorn in my flesh,A thorn in my flesh
Neodločena izbira / negotov izid,the flip of a coin to decide on something - a result - usually between two courses of action - which is uncertain and could go either way,en,,,A toss up,A toss up
Nekdo ki se predstavlja kot dobrohoten a skriva slabe namene,someone who uses the pretence of kindliness to disguise their evil intent,en,,,A wolf in sheep's clothing,A wolf in sheep's clothing
Sprememba stališča / obrat smeri,a military command to turn when on parade - a change from one's previous position,en,,,About face,About face
Že zdavnaj bi moralo biti,almost time - high time,en,,,About time,About time
Odsotnost okrepi čustva,our feelings for people and things grows when we are apart from them,en,,,Absence makes the heart grow fonder,Absence makes the heart grow fonder
Popolnoma / absolutno,a more emphatic version of 'absolutely',en,,,Abso-bloody-lutely,Abso-bloody-lutely
Skrita prednost,a saved - hidden advantage that can supply a victory when revealed,en,,,Ace in the hole,Ace in the hole
Šibka točka,a fatal weakness in an otherwise strong person or thing,en,,,Achilles' heel,Achilles' heel
Na vseh področjih,applying everywhere and to all classes of thing,en,,,Across the board,Across the board
Obnašaj se primerno svoji starosti,behave in a manner appropriate to your stage in life,en,,,Act your age,Act your age
Dejanja govorijo glasneje kot besede,actions show one's character more than what you say,en,,,Actions speak louder than words,Actions speak louder than words
Voda,a reference to water - often used to emphasize the purity of water compared to other drinks,en,,,Adam's ale,Adam's ale
Še poslabšati situacijo,make a bad situation even worse than it is,en,,,Add fuel to the fire,Add fuel to the fire
Še dodatno poslabšati že slabo situacijo,to further a loss - to make a bad situation worse,en,,,Add insult to injury,Add insult to injury
V časovni stiski / proti času,in a great hurry to complete something before a set deadline,en,,,Against the clock,Against the clock
To mi ni prvič / imam izkušnje,said by someone who has experience of a situation,en,,,Ain't my first rodeo,Ain't my first rodeo
Na prostem,in the open air,en,,,Al fresco,Al fresco
Jesti obrok med delom / jesti med delom,eating one's lunch while still working,en,,,Al desko,Al desko
V zmedi / zmeden,in a confused - disordered state,en,,,All at sea,All at sea
Resno povedano,said when you want people to realise you are speaking seriously - when they might otherwise think you were joking,en,,,All kidding aside,All kidding aside
Veliko govorjenja brez dejanj,having lots to say but not willing to engage in a fight,en,,,All bark and no bite,All bark and no bite
Nerazumljivo,incomprehensible - as greek is to someone who cannot speak it,en,,,All Greek to me,All Greek to me
Na splošno,on the whole - when everything is considered,en,,,All in all,All in all
Nekaj običajnega,typical - a normal set of circumstances,en,,,All in a day's work,All in a day's work
Pripravljen,ready to go,en,,,All set,All set
Popolnoma / do konca,referring to something that is done fully - especially as a euphemism for full sexual activity,en,,,All the way,All the way
Neroden,clumsy or physically inept,en,,,All thumbs,All thumbs
Pokvarjeno / zmedeno,ruined or shambolic,en,,,All to cock,All to cock
Vsi skupaj / pridružite se,invitation to join in communal singing,en,,,All together now,All together now
Potepuška mačka / slabšalno za osebo,a cat that lives wild in a town - slang term for a prostitute,en,,,Alley cat,Alley cat
Ambiciozna mama,an ambitious mother who aims to excel at work while raising children,en,,,Alpha Mom,Alpha Mom
Zmeda kratic / kup inicialk,a jumble of words or letters - often referring to organisations known by their initials - like cia or bbc,en,,,Alphabet soup,Alphabet soup
Pivo,a slang term for lager,en,,,Amber nectar,Amber nectar
Navdušen / poln energije,excited and ready for action,en,,,Amped up,Amped up
Dogodek zunaj človeškega nadzora,some event that is considered to be outside human control - commonly used in insurance policies to refer to events that the insured cannot be held responsible for,en,,,An act of God,An act of God
Zelo drago,very expensive - a large amount of money,en,,,An arm and a leg,An arm and a leg
Spor z nekom,a dispute with someone,en,,,An axe to grind,An axe to grind
Jasna pravna zadeva z očitnim izidom,a straightforward legal case in which the outcome is clear,en,,,An open and shut case,An open and shut case
Majhen otrok / šaljiv izraz za otroka,a slang term for small child,en,,,Ankle biter,Ankle biter
Stopnice,cockney rhyming slang for stairs,en,,,Apples and pears,Apples and pears
Zelo visoko / omamljen ali zelo vzhičen,very high up in the sky - high on drugs or excitement,en,,,As high as a kite,As high as a kite
Takoj / brez odlašanja,with no delay,en,,,At the drop of a hat,At the drop of a hat
V oblakih / v svojem svetu,not facing reality - in a dream world,en,,,Away with the fairies,Away with the fairies
Pozabljivost zaradi pomanjkanja spanja,confusion or forgetfulness caused by lack of sleep when caring for a new-born,en,,,Baby brain,Baby brain
Nosečniški trebušček,the protruding belly of a pregnant woman - also used to describe the unborn child itself,en,,,Baby bump,Baby bump
Oseba v razmerju z veliko mlajšo osebo,someone who enters into an amorous relationship with a much younger person,en,,,Baby snatcher,Baby snatcher
Nekdo ki kritizira brez neposredne vpletenosti,someone who criticizes from the side-lines without being directly involved,en,,,Back seat driver,Back seat driver
Nazaj na začetek,back to the beginning,en,,,Back to square one,Back to square one
Na novo začeti zaradi neuspelega načrta,said when a plan fails and it's time to start again and make a new plan,en,,,Back to the drawing board,Back to the drawing board
Brezdomka z vsemi stvarmi pri sebi,a homeless woman - who carries all her possessions in shopping bags,en,,,Bag lady,Bag lady
Trinajst,thirteen,en,,,Baker's dozen,Baker's dozen
Napačno usmerjanje / iskanje krivca na napačnem mestu,responding to something which isn't the important issue,en,,,Barking up the wrong tree,Barking up the wrong tree
Cockney rima za lase / izraz za lase,cockney rhyming slang for hair,en,,,Barnet Fair,Barnet Fair
Opisuje osebo ali stvar ki ne more več normalno delovati,a person or thing that is no longer able to function effectively - either through disability or misfortune,en,,,Basket case,Basket case
Slengovski izraz za homoseksualnost,slang term for a homosexuality,en,,,Bat from the pavilion end,Bat from the pavilion end
Biti fer / izkazati športno držo,be generous and/or sportsmanlike,en,,,Be a sport,Be a sport
Biti vesel ob odhodu nekoga ali koncu neprijetne situacije,be happy when a person leaves or when an unpleasant situation is ended,en,,,Be glad to see the back of,Be glad to see the back of
Oseba ki ves čas preživlja na plaži in živi brezskrbno,someone - usually a youngster - who spends all their time hanging out at the beach surfing and partying,en,,,Beach bum,Beach bum
Poniževalen izraz za računovodjo ali statistika,a disparaging term for an accountant or anyone who compiles statistics,en,,,Bean counter,Bean counter
Izogibanje bistvu / zavlačevanje,avoiding the main topic,en,,,Beat around the bush,Beat around the bush
Politično tekmovanje kjer videz in podoba prevladujeta nad vsebino,a political contest in which the result is influenced by personality and image more than by policy,en,,,Beauty contest / Beauty parade,Beauty contest / Beauty parade
UK izraz za zmanjšanje subvencije za dodatno spalnico,slang term for uk's removal of spare room subsidy,en,,,Bedroom tax,Bedroom tax
Dodatne funkcije ali okraski,attractive additional features or trimmings,en,,,Bells and whistles,Bells and whistles
Zelo se potruditi / narediti vse mogoče,make extravagant efforts to avoid bias,en,,,Bend over backwards,Bend over backwards
Med dvema slabima možnostma,between two unwelcome options,en,,,Between a rock and a hard place,Between a rock and a hard place
Obdobje med prvo in drugo svetovno vojno,the period between wwi and wwii,en,,,Between the wars,Between the wars
Neizmerno dragoceno,to be so prized and valuable as to not be obtainable by money,en,,,Beyond price,Beyond price
Pomembna oseba v omejenem okolju,an important person but only so within a small area of influence,en,,,Big fish in a small pond,Big fish in a small pond
Gledati več epizod zapored,watch multiple episodes of a television programme in succession,en,,,Binge watch,Binge watch
Poniževalna klofuta,an open-handed slap in the face intended to be humiliating,en,,,Bitch slap,Bitch slap
Prevzeti preveč nalog / preseči lastne zmožnosti,take on a task that is more than one can manage,en,,,Bite off more than you can chew,Bite off more than you can chew
Umreti (pogosto nenadno ali nasilno),die - especially in a violent or sudden way,en,,,Bite the dust,Bite the dust
Zadržati mnenje / molčati,avoid speaking,en,,,Bite your tongue,Bite your tongue
"Cockney rima za besedo \sister\""""",cockney rhyming slang for sister,en,,,Blood blister,Blood blister
Družinska vez je močnejša od drugih odnosov,family loyalties are stronger than those to other people,en,,,Blood is thicker than water,Blood is thicker than water
"Cockney rima za \prdec\""""",cockney rhyming slang for fart,en,,,Blow a raspberry,Blow a raspberry
Obrok po znižani ceni,a set meal provided at a reduced price,en,,,Blue plate special,Blue plate special
"Cockney rima za \face\""""",cockney rhyming slang for face,en,,,Boat race,Boat race
Cockney rima za zadnjico,cockney rhyming slang for arse,en,,,Bottle and glass,Bottle and glass
Umreti (pogosto v nesreči ali nasilno),died - especially in a violent way which may give rise to an insurance claim,en,,,Bought the farm,Bought the farm
Cockney rima za pijan,cockney rhyming slang for pissed,en,,,Brahms and Lizst,Brahms and Lizst
Zelo mrzlo vreme,extremely cold weather - the full expression is 'cold enough to freeze the balls off a brass monkey',en,,,Brass monkey weather,Brass monkey weather
Cockney rima za dejstva,cockney rhyming slang for facts,en,,,Brass tacks,Brass tacks
"Običaj za zaželenje sreče igralcu brez izreka \sreča\""""",a superstitious way to wish 'good luck' to an actor before a performance while avoiding saying 'good luck' out loud - which is considered unlucky,en,,,Break a leg,Break a leg
Slogan kampanje za spodbujanje dojenja,slogan of breastfeeding campaign,en,,,Breast is best,Breast is best
"Cockney rima za besedo \daughter\""""",cockney rhyming slang for daughter,en,,,Bricks and mortar,Bricks and mortar
"Cockney rima za besedo \queer\""""",cockney rhyming slang for queer,en,,,Brighton Pier,Brighton Pier
Delovati / nastopiti z največjim trudom in sposobnostjo,perform to the best of your ability,en,,,Bring your A game,Bring your A game
"Cockney rima za besedo \dead\""""",cockney rhyming slang for dead,en,,,Brown bread,Brown bread
Delni izpad elektrike / razgaljanje zadnjice v javnosti,a partial failure of the electricity supply - the exposing of one's buttocks in public,en,,,Brown out,Brown out
Posnemanje zvoka vozila (otroška igra),child's play idiom expressing the sound of a vehicle,en,,,Brum brum,Brum brum
Seznam stvari ki jih želiš narediti v življenju,a list of things you plan to do before you 'kick the bucket' - often a list of fanciful ideas rather than of concrete plans,en,,,Bucket list,Bucket list
Delati pozno v noč,to work late into the night,en,,,Burn the midnight oil,Burn the midnight oil
Zaplesati / pokazati gibanje na plesišču,dance in a stylish way,en,,,Bust a move,Bust a move
Kupiti pokvarjen izdelek (pogosto avto),waste money by purchasing a car that is frequently faulty,en,,,Buy a lemon,Buy a lemon
Obdobje 12 mesecev od 1. januarja,twelve months beginning from the first of january,en,,,Calendar year,Calendar year
Ne izpolnjuje zahtev,unable to meet the demands put upon you,en,,,Can't cut the mustard,Can't cut the mustard
Kultura grobega ali neprimernega vedenja v organizaciji,boorish behaviour by rank and file police or soldiers,en,,,Canteen culture,Canteen culture
Mera izpustov ogljikovega dioksida,a measure of the amount of carbon dioxide emitted during an industrial or domestic process,en,,,Carbon footprint,Carbon footprint
Izkoristi dan,latin expression meaning seize the day,en,,,Carpe diem,Carpe diem
Oseba ki lahko poje karkoli brez težav,said to be possessed by someone who is able to eat anything with no ill effects,en,,,Cast iron stomach,Cast iron stomach
Vprašanje nekomu ki molči brez razloga,a question addressed to someone who is inexplicably silent - the implication is that the person's tongue is missing,en,,,Cat got your tongue?,Cat got your tongue?
Težko se odločiti med dvema možnostma,finding it difficult to choose between two alternatives,en,,,Caught between two stools,Caught between two stools
Ujet v situaciji brez izhoda,trapped by an opponent in a situation you can't escape,en,,,Caught by the short hairs (or short and curlies),Caught by the short hairs (or short and curlies)
Ameriški zapis za ležalni stol / počivalnik,the american spelling for the piece of furniture known elsewhere as a chaise longue,en,,,Chaise Lounge,Chaise Lounge
Mišični krč v roki ali nogi,stiffness or cramp in the arm or leg,en,,,Charley horse,Charley horse
Moški ki zapeljuje več žensk,of a man pursuing women,en,,,Chasing tail,Chasing tail
Tesno skupaj / drug ob drugem,side by side - close together,en,,,Cheek by jowl,Cheek by jowl
Nepomemben znesek / drobiž,something of little importance - especially a small sum of money,en,,,Chicken feed,Chicken feed
"Cockney rima za besedo \pipe\""""",cockney rhyming slang for pipe,en,,,Cherry ripe,Cherry ripe
Ostro nekoga okarati,verbally scold someone,en,,,Chew someone out,Chew someone out
Otroci naj ne motijo odraslih,old proverb suggesting that children should not impinge on the adult world,en,,,Children should be seen and not heard,Children should be seen and not heard
"Cockney rima za besedo \mate\""""",cockney rhyming slang for mate,en,,,China plate,China plate
Začeti jesti,begin to eat,en,,,Chow down,Chow down
Mestno kolo,a bicycle designing especially for urban riding,en,,,City bike,City bike
Spletna vsebina z namenom privabljanja klikov,an eye catching word or image on a website,en,,,Click bait,Click bait
Skoraj uspeh a ne povsem,very near to success but falling short,en,,,Close but no cigar,Close but no cigar
Nerealno idealiziran svet,an imaginary idealistic state where everything is perfect - it is usually used with reference to someone who has an overly optimistic and unrealistic belief,en,,,Cloud cuckoo land,Cloud cuckoo land
Neverjetna / izmišljena zgodba,an unbelievable tale,en,,,Cock and bull story,Cock and bull story
Poniževalen izraz za programerja,slang term for a computer programmer,en,,,Code monkey,Code monkey
Ne glede na težave,despite any great difficult or obstacle,en,,,Come hell or high water,Come hell or high water
Ženske prisiljene v spolno suženjstvo med drugo svetovno vojno,women forced into sexual slavery by the japanese in wwii,en,,,Comfort women,Comfort women
Zaposleni zelo lojalen podjetju,a worker especially loyal to the employer he works for,en,,,Company man,Company man
Prevzeti agresiven ali izzivalen odnos,adopt an aggressive stance,en,,,Cop an attitude,Cop an attitude
Cesta z izboklinami in vdolbinami podobna tkanini,a road that is ridged and furrowed like the fabric,en,,,Corduroy road,Corduroy road
Hotel v obnovljenem podeželskem dvorcu na podeželju,an upmarket hotel located in a revamped rural mansion,en,,,Country house hotel,Country house hotel
Nasmejati nekoga,make someone laugh,en,,,Crack someone up,Crack someone up
Zelo utrujen / povsem izčrpan,cockney rhyming slang for knackered,en,,,Cream crackered,Cream crackered
Reševati problem ko se pojavi,deal with a problem if and when it becomes necessary - not before,en,,,Cross that bridge when you come to it,Cross that bridge when you come to it
Upati na dober izid,to hope that something happens,en,,,Cross your fingers,Cross your fingers
Čas največjega pritiska pred zaključkom projekta,the period of time just before a project has to be completed,en,,,Crunch time,Crunch time
Lažno alarmirati,intentionally raise a false alarm,en,,,Cry wolf,Cry wolf
Pretirana radovednost je lahko nevarna,being inquisitive can lead you into a dangerous situation,en,,,Curiosity killed the cat,Curiosity killed the cat
"Cockney rima za besedo \sun\""""",cockney rhyming slang for sun,en,,,Currant bun,Currant bun
Delati površno / varčevati na račun kakovosti,doing things in a slipshod way - to avoid expense or effort,en,,,Cut corners,Cut corners
Preiti naravnost k bistvu,leave out all the unnecessary details and get straight to the point,en,,,Cut to the chase,Cut to the chase
Vsakdanja rutina / monotono delo,the dull daily routine,en,,,Daily grind,Daily grind
"Cockney rima za besedo \boots\""""",cockney rhyming slang for boots,en,,,Daisy roots,Daisy roots
Posilstvo v okviru zmenka,the rape by a man of his partner on a date,en,,,Date rape,Date rape
Ambulantni kirurški poseg,minor surgery that does not require the patient to stay in hospital overnight,en,,,Day surgery,Day surgery
Premik ure za podaljšanje dnevne svetlobe,the adjustment of clocks to provide longer evening daylight,en,,,Daylight saving time,Daylight saving time
Popolna kopija / identična oseba ali stvar,an exact duplicate,en,,,Dead ringer,Dead ringer
Poniževalen izraz za privilegirano ali precenjeno osebo,derogatory reference to someone who has an unjustified reputation,en,,,Dead white European male,Dead white European male
Oseba ki se odpove alkoholu da lahko varno vozi druge,someone who agrees not to drink alcohol at a social event in order to be sober enough to drive others home,en,,,Designated driver,Designated driver
Zmanjšati intenzivnost / umiriti reakcijo,adjust a device to reduce sound or temperature - reduce one's emotional reaction to something,en,,,Dial down,Dial down
"Cockney rima za besedo \shirt\""""",cockney rhyming slang for shirt,en,,,Dicky Dirt,Dicky Dirt
Evfemizem za spolni odnos,euphemism for sex,en,,,Discussing Uganda,Discussing Uganda
"Cockney rima za besedo \telephone\""""",cockney rhyming slang for telephone,en,,,Dog and bone,Dog and bone
Najbolj vroči poletni dnevi,the hottest days of the summer season,en,,,Dog days of summer,Dog days of summer
Zelo dolgo časa,cockney rhyming slang for ears - a very long time,en,,,Donkey's years,Donkey's years
Ne škodi tistemu ki ti pomaga,don't hurt someone that helps you,en,,,Don't bite the hand that feeds you,Don't bite the hand that feeds you
Ne računaj na nekaj dokler se ne zgodi,don't count on receiving some benefit until you actually have it,en,,,Don't count your chickens before they hatch,Don't count your chickens before they hatch
Ne obžaluj stvari ki jih ne moreš popraviti,don't fret pointlessly about some mistake or loss when it can't be remedied,en,,,Don't cry over spilt milk,Don't cry over spilt milk
Ironična pripomba da nekdo ni posebej dober v nečem,said to someone who is a poor performer at a task - suggesting that they wouldn't be able to succeed at it professionally,en,,,Don't give up the day job,Don't give up the day job
Darila ne kritiziraj,when you receive a gift accept it with good grace and don't find fault with it,en,,,Don't look a gift horse in the mouth,Don't look a gift horse in the mouth
Ne tvegaj vsega na eni stvari,don't risk all your property on a single venture,en,,,Don't put all your eggs in one basket,Don't put all your eggs in one basket
Oblačenje jeansa z jeansom,denim jeans worn with a denim shirt or jacket,en,,,Double denim,Double denim
Dve tekmi ali dogodka zapored / hkratni športni dogodek,a sports expression denoting two events held at the same time,en,,,Double header,Double header
Odločeno v zadnjem trenutku,not decided until the very last minute,en,,,Down to the wire,Down to the wire
Oblečen zelo elegantno,very smartly dressed - in one's best clothes,en,,,Dressed to the nines,Dressed to the nines
Močno in pogosto piti alkohol,drink very heavily,en,,,Drink like a fish,Drink like a fish
Zelo razjeziti / zelo motiti,irritate or annoy very much,en,,,Drive someone up the wall,Drive someone up the wall
Veliko ljudi zboleva ali umira,many people either falling ill or dying,en,,,Dropping like flies,Dropping like flies
Vaja / poskusna izvedba,a rehearsal,en,,,Dry run,Dry run
